HARGA,LT,LB,JKT,JKM,GRS,KOTA
"28,000,000,000",1100,700,5,6,ADA,JAKSEL
"19,000,000,000",824,800,4,4,ADA,JAKSEL
"4,700,000,000",500,400,4,3,ADA,JAKSEL
"4,900,000,000",251,300,5,4,ADA,JAKSEL
"28,000,000,000",1340,575,4,5,ADA,JAKSEL
"10,000,000,000",460,300,4,4,ADA,JAKSEL
"7,600,000,000",278,350,4,4,ADA,JAKSEL
"5,250,000,000",511,300,3,2,ADA,JAKSEL
"670,000,000",70,69,3,2,TIDAK ADA,JAKSEL
"480,000,000",66,42,2,1,TIDAK ADA,JAKSEL
"10,700,000,000",449,500,6,7,ADA,JAKSEL
"4,200,000,000",109,188,2,3,ADA,JAKSEL
"8,500,000,000",320,250,4,4,ADA,JAKSEL
"7,000,000,000",384,400,4,4,ADA,JAKSEL
"20,000,000,000",462,645,5,6,ADA,JAKSEL
"9,500,000,000",212,300,4,4,ADA,JAKSEL
"13,400,000,000",342,450,5,4,ADA,JAKSEL
"11,000,000,000",410,700,4,4,ADA,JAKSEL
"5,800,000,000",144,285,4,3,ADA,JAKSEL
"35,000,000,000",985,400,4,3,ADA,JAKSEL
"14,000,000,000",780,500,3,4,ADA,JAKSEL
"5,000,000,000",217,450,4,4,ADA,JAKSEL
"40,000,000,000",1500,700,4,4,ADA,JAKSEL
"7,250,000,000",210,300,4,3,ADA,JAKSEL
"5,200,000,000",110,200,3,3,ADA,JAKSEL
"25,000,000,000",760,650,4,4,ADA,JAKSEL
"5,680,000,000",151,245,3,3,ADA,JAKSEL
"10,500,000,000",220,350,4,3,ADA,JAKSEL
"7,050,000,000",128,315,3,3,ADA,JAKSEL
"9,300,000,000",235,270,3,3,TIDAK ADA,JAKSEL
"6,500,000,000",100,250,4,3,ADA,JAKSEL
"68,000,000,000",470,1000,5,5,ADA,JAKSEL
"3,000,000,000",75,150,4,2,ADA,JAKSEL
"85,000,000,000",770,500,4,4,ADA,JAKSEL
"19,500,000,000",610,1000,6,5,ADA,JAKSEL
"20,900,000,000",754,500,4,4,ADA,JAKSEL
"15,500,000,000",440,350,4,3,ADA,JAKSEL
"14,000,000,000",410,800,4,4,ADA,JAKSEL
"39,000,000,000",973,1100,4,3,ADA,JAKSEL
"8,000,000,000",251,320,4,4,ADA,JAKSEL
"20,000,000,000",780,600,4,4,ADA,JAKSEL
"17,500,000,000",954,600,4,3,ADA,JAKSEL
"34,000,000,000",1186,900,6,5,ADA,JAKSEL
"7,500,000,000",186,380,4,4,ADA,JAKSEL
"18,500,000,000",358,500,4,5,ADA,JAKSEL
"5,000,000,000",217,200,4,3,ADA,JAKSEL
"16,000,000,000",535,600,4,4,ADA,JAKSEL
"13,000,000,000",330,500,3,3,ADA,JAKSEL
"8,000,000,000",250,320,4,3,ADA,JAKSEL
"17,500,000,000",477,530,4,4,ADA,JAKSEL
"10,500,000,000",282,450,4,4,ADA,JAKSEL
"35,500,000,000",1312,850,5,4,ADA,JAKSEL
"16,000,000,000",860,500,4,4,ADA,JAKSEL
"11,700,000,000",246,347,4,3,ADA,JAKSEL
"18,500,000,000",443,450,4,3,ADA,JAKSEL
"17,500,000,000",389,400,4,3,ADA,JAKSEL
"6,500,000,000",300,450,4,3,ADA,JAKSEL
"18,500,000,000",433,600,4,4,ADA,JAKSEL
"25,000,000,000",987,400,4,3,ADA,JAKSEL
"23,000,000,000",817,500,6,4,ADA,JAKSEL
"12,990,000,000",876,428,5,4,ADA,JAKSEL
"15,000,000,000",887,300,3,2,ADA,JAKSEL
"13,000,000,000",384,425,5,4,ADA,JAKSEL
"33,000,000,000",458,400,4,4,ADA,JAKSEL
"9,500,000,000",200,235,3,3,ADA,JAKSEL
"5,750,000,000",144,285,4,4,ADA,JAKSEL
"19,000,000,000",358,600,4,5,TIDAK ADA,JAKSEL
"19,000,000,000",550,480,4,4,ADA,JAKSEL
"21,500,000,000",950,300,5,4,ADA,JAKSEL
"5,200,000,000",164,140,3,3,ADA,JAKSEL
"14,000,000,000",460,400,4,3,ADA,JAKSEL
"55,000,000,000",1487,1200,6,4,ADA,JAKSEL
"6,250,000,000",158,400,4,2,ADA,JAKSEL
"29,000,000,000",1186,800,9,8,ADA,JAKSEL
"8,000,000,000",323,317,5,4,ADA,JAKSEL
"8,500,000,000",502,250,4,4,ADA,JAKSEL
"18,000,000,000",916,147,5,7,ADA,JAKSEL
"4,500,000,000",109,188,2,3,ADA,JAKSEL
"10,000,000,000",395,450,5,5,ADA,JAKSEL
"4,250,000,000",152,275,3,3,ADA,JAKSEL
"4,500,000,000",138,250,5,4,TIDAK ADA,JAKSEL
"2,800,000,000",100,150,3,3,TIDAK ADA,JAKSEL
"15,000,000,000",2010,800,4,3,ADA,JAKSEL
"7,800,000,000",188,367,3,3,ADA,JAKSEL
"21,000,000,000",500,525,4,5,ADA,JAKSEL
"38,000,000,000",1229,800,4,4,ADA,JAKSEL
"29,950,000,000",1000,600,4,4,ADA,JAKSEL
"7,500,000,000",350,350,6,6,TIDAK ADA,JAKSEL
"25,000,000,000",987,400,4,3,TIDAK ADA,JAKSEL
"36,000,000,000",626,500,5,3,ADA,JAKSEL
"20,000,000,000",472,650,6,5,TIDAK ADA,JAKSEL
"29,000,000,000",1186,600,8,9,TIDAK ADA,JAKSEL
"5,500,000,000",234,115,2,2,ADA,JAKSEL
"16,590,000,000",405,495,4,4,ADA,JAKSEL
"33,500,000,000",1000,800,5,6,TIDAK ADA,JAKSEL
"21,000,000,000",802,904,4,3,ADA,JAKSEL
"7,720,000,000",125,298,4,4,ADA,JAKSEL
"22,000,000,000",1019,650,4,3,ADA,JAKSEL
"18,500,000,000",180,600,4,4,ADA,JAKSEL
"16,500,000,000",933,600,5,5,ADA,JAKSEL
"11,980,000,000",241,572,4,5,ADA,JAKSEL
"8,500,000,000",250,250,4,4,ADA,JAKSEL
"7,700,000,000",190,350,3,2,ADA,JAKSEL
"4,200,000,000",270,300,4,4,ADA,JAKSEL
"15,700,000,000",860,325,5,4,ADA,JAKSEL
"17,000,000,000",916,147,5,7,ADA,JAKSEL
"8,000,000,000",323,317,5,4,ADA,JAKSEL
"9,550,000,000",251,288,3,3,ADA,JAKSEL
"7,600,000,000",278,350,4,4,ADA,JAKSEL
"10,200,000,000",320,360,6,4,ADA,JAKSEL
"5,900,000,000",240,350,4,4,ADA,JAKSEL
"6,000,000,000",178,309,4,3,ADA,JAKSEL
"10,800,000,000",438,540,6,5,ADA,JAKSEL
"55,000,000,000",1500,1200,7,6,ADA,JAKSEL
"14,000,000,000",714,750,5,3,TIDAK ADA,JAKSEL
"6,900,000,000",358,450,4,3,ADA,JAKSEL
"55,000,000,000",1497,1200,5,5,ADA,JAKSEL
"17,500,000,000",1056,600,5,5,ADA,JAKSEL
"3,500,000,000",100,156,5,4,ADA,JAKSEL
"15,500,000,000",340,500,4,4,ADA,JAKSEL
"6,900,000,000",188,350,3,3,TIDAK ADA,JAKSEL
"16,000,000,000",407,575,5,4,ADA,JAKSEL
"11,900,000,000",241,571,4,5,ADA,JAKSEL
"7,500,000,000",188,351,3,3,ADA,JAKSEL
"40,000,000,000",1500,700,4,4,ADA,JAKSEL
"12,500,000,000",371,300,4,4,TIDAK ADA,JAKSEL
"11,000,000,000",438,540,8,4,TIDAK ADA,JAKSEL
"55,000,000,000",1500,1200,6,6,ADA,JAKSEL
"12,000,000,000",512,350,3,4,TIDAK ADA,JAKSEL
"6,500,000,000",230,400,4,4,ADA,JAKSEL
"13,940,000,000",539,610,4,4,TIDAK ADA,JAKSEL
"5,700,000,000",168,170,3,3,TIDAK ADA,JAKSEL
"8,000,000,000",350,350,10,5,TIDAK ADA,JAKSEL
"6,900,000,000",128,315,3,3,TIDAK ADA,JAKSEL
"8,000,000,000",190,420,4,4,ADA,JAKSEL
"5,500,000,000",107,311,4,3,ADA,JAKSEL
"10,700,000,000",400,300,4,3,ADA,JAKSEL
"21,000,000,000",1042,552,5,4,ADA,JAKSEL
"6,500,000,000",200,300,4,4,ADA,JAKSEL
"16,000,000,000",447,500,4,4,ADA,JAKSEL
"13,500,000,000",385,525,5,4,ADA,JAKSEL
"15,750,000,000",1060,375,3,2,ADA,JAKSEL
"23,000,000,000",558,553,8,6,ADA,JAKSEL
"21,000,000,000",1042,550,7,6,ADA,JAKSEL
"19,300,000,000",1287,700,5,3,ADA,JAKSEL
"4,300,000,000",124,187,3,3,ADA,JAKSEL
"20,000,000,000",550,650,4,4,ADA,JAKSEL
"9,550,000,000",251,288,4,4,TIDAK ADA,JAKSEL
"22,000,000,000",455,570,4,5,ADA,JAKSEL
"23,000,000,000",650,600,5,5,ADA,JAKSEL
"55,000,000,000",1500,1000,5,6,ADA,JAKSEL
"17,500,000,000",430,820,5,6,ADA,JAKSEL
"8,000,000,000",299,400,4,4,ADA,JAKSEL
"4,600,000,000",109,180,2,3,ADA,JAKSEL
"15,000,000,000",714,750,5,5,ADA,JAKSEL
"18,000,000,000",600,400,6,6,ADA,JAKSEL
"1,370,000,000",425,216,4,4,TIDAK ADA,JAKSEL
"21,000,000,000",1100,700,5,4,TIDAK ADA,JAKSEL
"12,000,000,000",315,609,5,4,ADA,JAKSEL
"24,300,000,000",1944,1944,5,4,ADA,JAKSEL
"8,000,000,000",380,450,5,5,ADA,JAKSEL
"18,900,000,000",470,660,4,4,TIDAK ADA,JAKSEL
"3,200,000,000",78,65,3,2,ADA,JAKSEL
"21,900,000,000",377,260,6,5,ADA,JAKSEL
"5,600,000,000",269,300,4,4,ADA,JAKSEL
"5,000,000,000",176,400,5,2,ADA,JAKSEL
"15,000,000,000",714,750,5,5,ADA,JAKSEL
"4,800,000,000",276,200,4,3,ADA,JAKSEL
"17,000,000,000",663,530,7,8,ADA,JAKSEL
"7,800,000,000",250,300,4,4,ADA,JAKSEL
"15,000,000,000",755,416,7,6,ADA,JAKSEL
"13,500,000,000",384,450,4,4,ADA,JAKSEL
"26,500,000,000",1047,500,5,3,ADA,JAKSEL
"7,500,000,000",170,300,4,3,ADA,JAKSEL
"11,900,000,000",239,568,4,4,ADA,JAKSEL
"17,500,000,000",477,520,4,3,ADA,JAKSEL
"15,500,000,000",633,530,5,3,ADA,JAKSEL
"5,500,000,000",188,314,4,4,ADA,JAKSEL
"9,900,000,000",741,411,5,5,ADA,JAKSEL
"8,650,000,000",225,518,4,4,ADA,JAKSEL
"3,650,000,000",78,185,3,3,ADA,JAKSEL
"18,500,000,000",660,600,5,4,ADA,JAKSEL
"3,600,000,000",164,150,4,4,ADA,JAKSEL
"3,400,000,000",95,156,4,3,ADA,JAKSEL
"18,000,000,000",786,1000,6,7,ADA,JAKSEL
"17,900,000,000",450,400,4,3,ADA,JAKSEL
"4,500,000,000",124,184,3,3,TIDAK ADA,JAKSEL
"4,500,000,000",300,235,4,4,ADA,JAKSEL
"18,000,000,000",600,500,6,6,ADA,JAKSEL
"15,000,000,000",741,750,5,5,ADA,JAKSEL
"8,000,000,000",380,450,5,5,ADA,JAKSEL
"18,900,000,000",470,660,4,4,TIDAK ADA,JAKSEL
"21,900,000,000",377,260,6,5,ADA,JAKSEL
"5,600,000,000",269,300,4,4,ADA,JAKSEL
"4,000,000,000",117,221,4,3,ADA,JAKSEL
"20,980,000,000",959,455,6,5,ADA,JAKSEL
"3,400,000,000",95,156,4,3,ADA,JAKSEL
"25,000,000,000",1100,550,5,4,ADA,JAKSEL
"11,500,000,000",400,416,5,3,ADA,JAKSEL
"11,510,000,000",233,544,7,7,TIDAK ADA,JAKSEL
"3,600,000,000",78,185,4,4,TIDAK ADA,JAKSEL
"15,000,000,000",250,460,4,4,ADA,JAKSEL
"17,500,000,000",518,450,5,7,ADA,JAKSEL
"4,000,000,000",117,221,4,3,ADA,JAKSEL
"8,000,000,000",350,350,2,1,TIDAK ADA,JAKSEL
"20,000,000,000",550,600,5,5,ADA,JAKSEL
"30,000,000,000",555,527,8,6,ADA,JAKSEL
"27,000,000,000",670,650,4,4,ADA,JAKSEL
"20,000,000,000",1040,600,4,3,ADA,JAKSEL
"15,750,000,000",598,243,4,4,ADA,JAKSEL
"34,500,000,000",974,800,5,6,ADA,JAKSEL
"4,300,000,000",124,184,3,3,ADA,JAKSEL
"8,500,000,000",230,310,5,3,TIDAK ADA,JAKSEL
"9,500,000,000",225,400,3,3,ADA,JAKSEL
"19,000,000,000",520,500,5,5,ADA,JAKSEL
"13,000,000,000",208,458,4,3,ADA,JAKSEL
"11,900,000,000",239,568,4,4,ADA,JAKSEL
"13,000,000,000",616,600,5,4,ADA,JAKSEL
"20,000,000,000",890,600,5,5,ADA,JAKSEL
"7,500,000,000",186,380,3,3,ADA,JAKSEL
"6,150,000,000",158,400,3,3,ADA,JAKSEL
"10,500,000,000",500,700,4,4,ADA,JAKSEL
"13,500,000,000",384,450,4,4,ADA,JAKSEL
"55,000,000,000",1475,1200,5,6,ADA,JAKSEL
"19,000,000,000",358,635,4,5,ADA,JAKSEL
"13,900,000,000",450,248,4,4,ADA,JAKSEL
"29,500,000,000",923,429,9,5,TIDAK ADA,JAKSEL
"22,000,000,000",455,570,4,5,ADA,JAKSEL
"60,000,000,000",1500,1200,6,6,ADA,JAKSEL
"13,000,000,000",314,450,4,4,ADA,JAKSEL
"16,000,000,000",895,420,5,5,ADA,JAKSEL
"18,000,000,000",968,600,4,3,ADA,JAKSEL
"30,000,000,000",1000,800,5,6,ADA,JAKSEL
"47,000,000,000",1375,1400,5,5,ADA,JAKSEL
"6,000,000,000",206,300,4,4,ADA,JAKSEL
"9,550,000,000",251,288,4,5,TIDAK ADA,JAKSEL
"32,000,000,000",973,1100,5,5,ADA,JAKSEL
"19,000,000,000",435,650,4,4,ADA,JAKSEL
"55,000,000,000",1500,1200,6,6,ADA,JAKSEL
"17,000,000,000",624,557,6,5,TIDAK ADA,JAKSEL
"19,000,000,000",870,700,6,4,ADA,JAKSEL
"14,700,000,000",474,455,4,5,ADA,JAKSEL
"13,800,000,000",260,360,6,5,ADA,JAKSEL
"15,000,000,000",450,400,4,3,TIDAK ADA,JAKSEL
"10,000,000,000",160,250,3,4,ADA,JAKSEL
"6,250,000,000",150,440,3,2,ADA,JAKSEL
"7,800,000,000",200,390,4,4,ADA,JAKSEL
"6,800,000,000",137,285,4,3,ADA,JAKSEL
"15,000,000,000",398,500,5,4,ADA,JAKSEL
"19,000,000,000",916,1000,5,7,TIDAK ADA,JAKSEL
"6,750,000,000",217,193,4,4,TIDAK ADA,JAKSEL
"28,000,000,000",330,300,3,3,ADA,JAKSEL
"17,000,000,000",921,310,3,3,ADA,JAKSEL
"11,900,000,000",260,365,4,4,ADA,JAKSEL
"9,530,000,000",150,523,3,3,TIDAK ADA,JAKSEL
"10,400,000,000",282,280,4,3,ADA,JAKSEL
"6,500,000,000",138,290,4,3,ADA,JAKSEL
"15,000,000,000",658,500,3,3,ADA,JAKSEL
"6,000,000,000",200,272,4,4,ADA,JAKSEL
"6,900,000,000",137,315,3,2,ADA,JAKSEL
"16,000,000,000",521,470,7,6,ADA,JAKSEL
"19,000,000,000",400,788,4,3,ADA,JAKSEL
"25,000,000,000",865,450,4,4,ADA,JAKSEL
"15,500,000,000",1100,600,4,4,ADA,JAKSEL
"12,600,000,000",540,800,5,4,TIDAK ADA,JAKSEL
"7,900,000,000",228,465,4,4,ADA,JAKSEL
"20,000,000,000",462,645,5,5,ADA,JAKSEL
"5,000,000,000",143,200,3,3,ADA,JAKSEL
"18,000,000,000",1900,650,6,6,ADA,JAKSEL
"1,100,000,000",90,180,3,3,ADA,JAKSEL
"6,500,000,000",427,300,4,4,ADA,JAKSEL
"17,000,000,000",407,850,6,5,ADA,JAKSEL
"6,500,000,000",217,195,4,3,ADA,JAKSEL
"8,500,000,000",307,400,4,5,ADA,JAKSEL
"13,500,000,000",429,600,5,4,ADA,JAKSEL
"850,000,000",76,60,2,2,TIDAK ADA,JAKSEL
"14,000,000,000",460,500,5,4,ADA,JAKSEL
"11,200,000,000",371,250,6,3,ADA,JAKSEL
"7,700,000,000",200,373,4,3,ADA,JAKSEL
"10,000,000,000",388,343,4,4,ADA,JAKSEL
"13,500,000,000",282,380,4,4,ADA,JAKSEL
"13,000,000,000",410,800,4,4,TIDAK ADA,JAKSEL
"27,000,000,000",660,800,5,4,ADA,JAKSEL
"19,000,000,000",435,650,4,4,ADA,JAKSEL
"7,000,000,000",384,400,4,4,ADA,JAKSEL
"27,500,000,000",1068,300,5,3,ADA,JAKSEL
"17,000,000,000",465,640,3,4,TIDAK ADA,JAKSEL
"10,000,000,000",475,600,5,5,TIDAK ADA,JAKSEL
"6,800,000,000",210,275,3,2,ADA,JAKSEL
"21,000,000,000",754,500,4,4,ADA,JAKSEL
"25,000,000,000",1340,600,8,5,ADA,JAKSEL
"16,000,000,000",521,471,5,5,ADA,JAKSEL
"6,000,000,000",329,500,5,3,TIDAK ADA,JAKSEL
"21,000,000,000",1018,600,4,4,TIDAK ADA,JAKSEL
"33,000,000,000",1100,450,4,4,ADA,JAKSEL
"2,790,000,000",180,250,3,3,ADA,JAKSEL
"8,500,000,000",307,400,7,6,TIDAK ADA,JAKSEL
"1,930,000,000",111,135,3,3,TIDAK ADA,JAKSEL
"14,000,000,000",410,800,4,4,ADA,JAKSEL
"12,750,000,000",500,400,4,3,TIDAK ADA,JAKSEL
"5,000,000,000",188,260,4,3,ADA,JAKSEL
"25,000,000,000",1040,600,4,3,TIDAK ADA,JAKSEL
"25,000,000,000",1000,600,9,5,ADA,JAKSEL
"85,500,000,000",1500,1300,5,5,ADA,JAKSEL
"5,400,000,000",165,297,3,3,ADA,JAKSEL
"14,000,000,000",380,350,6,4,ADA,JAKSEL
"5,600,000,000",151,254,4,3,ADA,JAKSEL
"38,000,000,000",1390,750,6,4,TIDAK ADA,JAKSEL
"30,000,000,000",557,400,4,3,TIDAK ADA,JAKSEL
"17,500,000,000",518,450,5,7,ADA,JAKSEL
"39,500,000,000",1960,900,5,4,ADA,JAKSEL
"15,000,000,000",395,460,4,4,ADA,JAKSEL
"13,000,000,000",235,623,5,5,TIDAK ADA,JAKSEL
"8,500,000,000",434,380,5,2,TIDAK ADA,JAKSEL
"45,000,000,000",836,600,4,4,ADA,JAKSEL
"10,000,000,000",230,350,3,2,ADA,JAKSEL
"20,000,000,000",425,500,5,4,ADA,JAKSEL
"5,800,000,000",144,285,4,3,ADA,JAKSEL
"20,900,000,000",754,500,4,4,ADA,JAKSEL
"24,000,000,000",832,650,4,1,TIDAK ADA,JAKSEL
"23,000,000,000",800,400,4,4,ADA,JAKSEL
"9,000,000,000",256,245,4,4,TIDAK ADA,JAKSEL
"1,350,000,000",72,150,3,3,TIDAK ADA,JAKSEL
"23,000,000,000",800,500,5,4,TIDAK ADA,JAKSEL
"14,000,000,000",464,350,4,3,ADA,JAKSEL
"15,000,000,000",733,140,2,2,TIDAK ADA,JAKSEL
"6,500,000,000",500,400,17,18,ADA,JAKSEL
"6,800,000,000",376,352,5,5,TIDAK ADA,JAKSEL
"10,500,000,000",320,360,6,4,ADA,JAKSEL
"20,000,000,000",442,600,3,4,ADA,JAKSEL
"16,000,000,000",895,420,5,4,ADA,JAKSEL
"15,000,000,000",400,500,4,4,TIDAK ADA,JAKSEL
"9,000,000,000",240,380,3,3,ADA,JAKSEL
"33,000,000,000",1750,700,6,6,ADA,JAKSEL
"6,200,000,000",450,550,4,4,ADA,JAKSEL
