HARGA,LT,LB,JKT,JKM,GRS,KOTA
"40,000,000,000",600,500,8,5,ADA,JAKSEL
"14,500,000,000",240,450,4,4,ADA,JAKSEL
"25,000,000,000",900,600,4,3,TIDAK ADA,JAKSEL
"6,200,000,000",376,352,4,2,ADA,JAKSEL
"38,000,000,000",2880,1000,7,6,ADA,JAKSEL
"9,000,000,000",350,650,4,3,ADA,JAKSEL
"7,000,000,000",251,325,3,3,TIDAK ADA,JAKSEL
"9,900,000,000",452,200,3,2,ADA,JAKSEL
"15,000,000,000",291,400,4,4,ADA,JAKSEL
"16,000,000,000",445,1200,6,6,ADA,JAKSEL
"9,000,000,000",300,300,4,3,ADA,JAKSEL
"25,000,000,000",700,500,4,4,ADA,JAKSEL
"10,000,000,000",468,410,4,3,ADA,JAKSEL
"9,500,000,000",350,430,4,4,TIDAK ADA,JAKSEL
"30,000,000,000",778,320,3,2,TIDAK ADA,JAKSEL
"15,000,000,000",923,900,5,4,TIDAK ADA,JAKSEL
"20,000,000,000",1050,650,4,4,ADA,JAKSEL
"15,000,000,000",530,633,4,3,TIDAK ADA,JAKSEL
"5,900,000,000",188,314,4,4,TIDAK ADA,JAKSEL
"185,000,000,000",6790,10000,5,5,ADA,JAKSEL
"17,800,000,000",430,500,4,4,ADA,JAKSEL
"11,500,000,000",375,400,5,4,ADA,JAKSEL
"12,000,000,000",340,600,11,11,ADA,JAKSEL
"50,000,000,000",325,500,3,3,ADA,JAKSEL
"7,900,000,000",266,475,4,4,ADA,JAKSEL
"7,000,000,000",250,280,3,3,ADA,JAKSEL
"7,000,000,000",230,400,4,4,ADA,JAKSEL
"20,000,000,000",600,890,6,6,ADA,JAKSEL
"11,000,000,000",575,210,4,3,ADA,JAKSEL
"22,000,000,000",1860,400,4,4,ADA,JAKSEL
"20,000,000,000",610,1000,6,6,TIDAK ADA,JAKSEL
"16,000,000,000",835,600,5,5,TIDAK ADA,JAKSEL
"8,750,000,000",158,400,3,3,ADA,JAKSEL
"39,000,000,000",1900,1000,6,5,TIDAK ADA,JAKSEL
"10,500,000,000",424,313,7,4,ADA,JAKSEL
"14,000,000,000",651,350,5,3,ADA,JAKSEL
"11,000,000,000",400,225,4,3,ADA,JAKSEL
"24,000,000,000",354,350,3,3,ADA,JAKSEL
"14,500,000,000",600,500,5,4,ADA,JAKSEL
"8,500,000,000",200,400,4,4,ADA,JAKSEL
"9,900,000,000",611,500,7,4,ADA,JAKSEL
"21,000,000,000",557,882,5,4,ADA,JAKSEL
"6,000,000,000",144,250,4,3,ADA,JAKSEL
"14,000,000,000",661,800,4,4,TIDAK ADA,JAKSEL
"12,900,000,000",539,610,4,4,ADA,JAKSEL
"17,640,000,000",503,541,4,3,ADA,JAKSEL
"12,000,000,000",600,500,4,4,ADA,JAKSEL
"10,000,000,000",237,250,4,3,ADA,JAKSEL
"3,790,000,000",248,248,4,2,TIDAK ADA,JAKSEL
"9,000,000,000",600,400,4,3,TIDAK ADA,JAKSEL
"250,000,000,000",6000,1500,5,5,ADA,JAKSEL
"9,500,000,000",274,258,3,3,ADA,JAKSEL
"17,500,000,000",518,450,5,7,ADA,JAKSEL
"8,250,000,000",159,278,3,3,ADA,JAKSEL
"4,300,000,000",123,190,3,3,TIDAK ADA,JAKSEL
"4,300,000,000",152,230,4,2,TIDAK ADA,JAKSEL
"5,620,000,000",122,311,3,3,ADA,JAKSEL
"3,250,000,000",240,200,3,3,ADA,JAKSEL
"6,500,000,000",144,285,4,3,ADA,JAKSEL
"25,000,000,000",1020,800,5,3,ADA,JAKSEL
"23,000,000,000",752,400,4,3,ADA,JAKSEL
"17,700,000,000",860,750,5,4,ADA,JAKSEL
"7,700,000,000",190,300,3,2,ADA,JAKSEL
"16,000,000,000",465,640,4,4,ADA,JAKSEL
"6,000,000,000",200,272,4,4,ADA,JAKSEL
"15,000,000,000",500,765,4,4,ADA,JAKSEL
"25,000,000,000",685,450,4,4,ADA,JAKSEL
"20,000,000,000",910,450,5,4,ADA,JAKSEL
"15,000,000,000",580,220,4,3,TIDAK ADA,JAKSEL
"8,500,000,000",246,221,3,3,ADA,JAKSEL
"4,000,000,000",125,125,3,3,ADA,JAKSEL
"11,500,000,000",400,300,3,3,ADA,JAKSEL
"27,500,000,000",1010,605,6,6,ADA,JAKSEL
"6,000,000,000",182,500,4,3,ADA,JAKSEL
"17,500,000,000",477,550,4,4,ADA,JAKSEL
"17,000,000,000",300,475,5,4,ADA,JAKSEL
"7,500,000,000",259,410,4,3,ADA,JAKSEL
"28,000,000,000",572,450,8,7,ADA,JAKSEL
"7,000,000,000",349,349,9,5,ADA,JAKSEL
"9,000,000,000",200,480,4,3,ADA,JAKSEL
"39,000,000,000",973,1100,4,4,ADA,JAKSEL
"42,000,000,000",2131,1600,5,5,ADA,JAKSEL
"4,000,000,000",219,103,4,2,ADA,JAKSEL
"9,000,000,000",490,350,4,3,ADA,JAKSEL
"25,000,000,000",1000,800,4,3,ADA,JAKSEL
"3,800,000,000",153,180,4,3,TIDAK ADA,JAKSEL
"15,000,000,000",506,400,3,3,TIDAK ADA,JAKSEL
"17,000,000,000",465,640,4,4,ADA,JAKSEL
"7,300,000,000",278,350,4,4,ADA,JAKSEL
"8,500,000,000",250,400,4,4,ADA,JAKSEL
"55,000,000,000",2641,1000,4,3,ADA,JAKSEL
"17,000,000,000",851,450,4,3,ADA,JAKSEL
"17,000,000,000",392,327,4,4,ADA,JAKSEL
"10,000,000,000",402,236,3,3,ADA,JAKSEL
"12,000,000,000",254,370,4,4,ADA,JAKSEL
"10,500,000,000",380,300,3,3,ADA,JAKSEL
"17,500,000,000",417,560,4,4,ADA,JAKSEL
"5,250,000,000",135,250,3,4,ADA,JAKSEL
"13,500,000,000",565,380,3,3,ADA,JAKSEL
"10,500,000,000",220,350,4,3,ADA,JAKSEL
"17,000,000,000",440,350,4,4,ADA,JAKSEL
"7,900,000,000",356,450,4,3,ADA,JAKSEL
"18,600,000,000",474,455,4,4,TIDAK ADA,JAKSEL
"35,000,000,000",1200,900,6,6,ADA,JAKSEL
"25,000,000,000",670,650,3,3,TIDAK ADA,JAKSEL
"22,000,000,000",754,500,4,4,ADA,JAKSEL
"68,000,000,000",2595,1000,5,5,ADA,JAKSEL
"6,500,000,000",266,350,4,4,ADA,JAKSEL
"2,500,000,000",200,120,3,3,ADA,JAKSEL
"22,000,000,000",754,500,4,4,ADA,JAKSEL
"22,000,000,000",888,450,4,3,ADA,JAKSEL
"5,100,000,000",120,210,4,3,TIDAK ADA,JAKSEL
"9,200,000,000",231,389,3,3,ADA,JAKSEL
"36,000,000,000",1200,850,5,4,TIDAK ADA,JAKSEL
"7,900,000,000",205,357,4,4,TIDAK ADA,JAKSEL
"5,800,000,000",250,350,4,4,ADA,JAKSEL
"11,000,000,000",230,350,4,4,ADA,JAKSEL
"4,900,000,000",340,210,3,2,ADA,JAKSEL
"23,000,000,000",806,700,4,4,ADA,JAKSEL
"17,000,000,000",440,350,4,4,ADA,JAKSEL
"8,200,000,000",188,330,3,3,ADA,JAKSEL
"9,500,000,000",251,295,4,4,ADA,JAKSEL
"6,500,000,000",266,350,4,3,ADA,JAKSEL
"27,000,000,000",900,400,4,3,ADA,JAKSEL
"16,500,000,000",600,400,7,4,ADA,JAKSEL
"35,000,000,000",2000,800,4,4,TIDAK ADA,JAKSEL
"6,200,000,000",142,311,3,2,ADA,JAKSEL
"15,000,000,000",912,484,6,3,ADA,JAKSEL
"9,500,000,000",251,295,4,4,ADA,JAKSEL
"23,000,000,000",806,700,4,4,ADA,JAKSEL
"7,370,000,000",211,465,4,4,ADA,JAKSEL
"19,500,000,000",850,750,3,2,ADA,JAKSEL
"5,800,000,000",122,289,3,3,ADA,JAKSEL
"33,000,000,000",1100,800,5,5,ADA,JAKSEL
"22,500,000,000",500,536,5,5,ADA,JAKSEL
"4,200,000,000",110,165,4,3,ADA,JAKSEL
"16,950,000,000",387,250,1,1,ADA,JAKSEL
"13,000,000,000",616,650,4,4,ADA,JAKSEL
"18,000,000,000",670,385,4,4,ADA,JAKSEL
"7,000,000,000",140,215,4,4,ADA,JAKSEL
"5,000,000,000",234,350,4,4,ADA,JAKSEL
"38,500,000,000",1420,550,8,5,ADA,JAKSEL
"15,000,000,000",395,420,4,4,ADA,JAKSEL
"13,500,000,000",230,400,3,2,ADA,JAKSEL
"13,000,000,000",372,450,4,4,ADA,JAKSEL
"8,500,000,000",250,400,4,4,ADA,JAKSEL
"17,000,000,000",786,1000,6,7,TIDAK ADA,JAKSEL
"43,000,000,000",1350,750,5,5,ADA,JAKSEL
"13,000,000,000",235,623,4,4,TIDAK ADA,JAKSEL
"22,000,000,000",1000,800,5,4,TIDAK ADA,JAKSEL
"9,950,000,000",212,300,4,3,ADA,JAKSEL
"12,500,000,000",512,350,3,3,ADA,JAKSEL
"16,000,000,000",578,500,5,4,ADA,JAKSEL
"22,600,000,000",754,500,4,4,ADA,JAKSEL
"75,000,000,000",1830,1000,5,4,ADA,JAKSEL
"30,000,000,000",1100,500,4,4,ADA,JAKSEL
"20,000,000,000",897,450,4,4,ADA,JAKSEL
"15,000,000,000",733,140,2,2,ADA,JAKSEL
"19,000,000,000",435,500,4,4,ADA,JAKSEL
"8,700,000,000",229,327,4,3,ADA,JAKSEL
"25,000,000,000",670,671,4,4,TIDAK ADA,JAKSEL
"19,000,000,000",520,600,4,4,TIDAK ADA,JAKSEL
"35,000,000,000",900,800,7,5,ADA,JAKSEL
"18,000,000,000",677,450,4,3,TIDAK ADA,JAKSEL
"15,000,000,000",415,150,3,2,ADA,JAKSEL
"9,500,000,000",350,460,6,5,ADA,JAKSEL
"25,500,000,000",1020,816,5,3,TIDAK ADA,JAKSEL
"16,000,000,000",1095,450,3,4,ADA,JAKSEL
"15,000,000,000",940,320,2,2,ADA,JAKSEL
"22,000,000,000",824,600,7,4,ADA,JAKSEL
"6,900,000,000",243,260,4,4,ADA,JAKSEL
"20,000,000,000",429,499,4,4,ADA,JAKSEL
"45,000,000,000",1466,900,9,9,ADA,JAKSEL
"60,000,000,000",2360,542,6,8,ADA,JAKSEL
"10,800,000,000",472,650,6,3,ADA,JAKSEL
"56,000,000,000",1470,2000,7,7,ADA,JAKSEL
"14,400,000,000",474,455,3,4,ADA,JAKSEL
"60,000,000,000",2630,542,6,8,TIDAK ADA,JAKSEL
"9,500,000,000",278,400,3,2,ADA,JAKSEL
"19,000,000,000",430,500,4,5,ADA,JAKSEL
"40,000,000,000",973,1100,4,4,ADA,JAKSEL
"175,230,000,000",4574,4271,4,4,ADA,JAKSEL
"19,500,000,000",834,780,6,3,TIDAK ADA,JAKSEL
"17,000,000,000",392,450,4,4,ADA,JAKSEL
"16,000,000,000",1095,450,3,4,ADA,JAKSEL
"13,000,000,000",407,850,4,4,ADA,JAKSEL
"21,000,000,000",817,500,4,3,TIDAK ADA,JAKSEL
"19,000,000,000",800,500,5,4,ADA,JAKSEL
"1,880,000,000",90,135,3,3,ADA,JAKSEL
"5,100,000,000",140,250,3,2,TIDAK ADA,JAKSEL
"12,000,000,000",572,432,5,6,ADA,JAKSEL
"8,000,000,000",350,350,5,5,ADA,JAKSEL
"17,000,000,000",389,450,7,4,ADA,JAKSEL
"49,000,000,000",943,600,7,4,ADA,JAKSEL
"6,000,000,000",144,250,4,3,ADA,JAKSEL
"12,000,000,000",230,300,5,4,ADA,JAKSEL
"17,000,000,000",470,660,4,4,ADA,JAKSEL
"10,500,000,000",220,325,4,3,ADA,JAKSEL
"950,000,000",50,80,3,2,TIDAK ADA,JAKSEL
"9,500,000,000",462,350,3,3,ADA,JAKSEL
"19,000,000,000",358,500,4,5,ADA,JAKSEL
"25,500,000,000",1020,816,4,4,ADA,JAKSEL
"2,800,000,000",70,125,3,3,TIDAK ADA,JAKSEL
"18,500,000,000",358,500,4,4,ADA,JAKSEL
"22,000,000,000",780,580,4,4,TIDAK ADA,JAKSEL
"5,500,000,000",150,210,4,4,ADA,JAKSEL
"10,500,000,000",500,700,4,4,ADA,JAKSEL
"17,000,000,000",465,640,4,5,ADA,JAKSEL
"5,680,000,000",151,245,3,3,ADA,JAKSEL
"15,000,000,000",400,800,4,4,TIDAK ADA,JAKSEL
"13,500,000,000",615,500,4,5,TIDAK ADA,JAKSEL
"4,800,000,000",200,260,5,7,TIDAK ADA,JAKSEL
"14,000,000,000",350,250,3,3,ADA,JAKSEL
"19,000,000,000",520,500,5,5,TIDAK ADA,JAKSEL
"17,000,000,000",389,450,4,4,ADA,JAKSEL
"13,500,000,000",1034,900,6,5,ADA,JAKSEL
"8,500,000,000",307,400,7,6,TIDAK ADA,JAKSEL
"9,500,000,000",458,300,5,4,ADA,JAKSEL
"40,000,000,000",1050,800,27,21,ADA,JAKSEL
"18,000,000,000",900,500,4,4,ADA,JAKSEL
"6,700,000,000",285,258,4,4,TIDAK ADA,JAKSEL
"37,500,000,000",680,1250,6,5,ADA,JAKSEL
"26,000,000,000",600,450,4,4,ADA,JAKSEL
"15,000,000,000",500,1000,5,5,ADA,JAKSEL
"33,000,000,000",585,900,7,6,ADA,JAKSEL
"8,500,000,000",250,300,4,4,ADA,JAKSEL
"22,000,000,000",900,1800,4,3,ADA,JAKSEL
"7,900,000,000",220,300,3,3,ADA,JAKSEL
"11,160,000,000",248,333,4,4,ADA,JAKSEL
"19,500,000,000",443,450,5,3,TIDAK ADA,JAKSEL
"10,000,000,000",475,600,5,5,TIDAK ADA,JAKSEL
"1,100,000,000",59,80,3,2,ADA,JAKSEL
"7,190,000,000",207,245,3,3,ADA,JAKSEL
"9,000,000,000",200,300,5,4,ADA,JAKSEL
"5,700,000,000",144,325,3,3,ADA,JAKSEL
"36,000,000,000",1300,850,5,4,TIDAK ADA,JAKSEL
"17,000,000,000",663,530,5,4,ADA,JAKSEL
"23,000,000,000",650,600,5,5,TIDAK ADA,JAKSEL
"1,140,000,000",60,60,3,2,TIDAK ADA,JAKSEL
"12,500,000,000",512,350,3,3,ADA,JAKSEL
"16,000,000,000",587,350,4,3,ADA,JAKSEL
"5,800,000,000",144,285,4,3,TIDAK ADA,JAKSEL
"17,000,000,000",536,900,7,2,ADA,JAKSEL
"14,000,000,000",464,360,4,3,TIDAK ADA,JAKSEL
"17,500,000,000",518,450,5,7,ADA,JAKSEL
"26,000,000,000",900,500,7,4,TIDAK ADA,JAKSEL
"11,500,000,000",547,500,4,3,ADA,JAKSEL
"19,000,000,000",800,500,5,3,TIDAK ADA,JAKSEL
"19,000,000,000",800,500,5,4,ADA,JAKSEL
"3,600,000,000",164,150,4,4,ADA,JAKSEL
"5,300,000,000",90,205,3,3,ADA,JAKSEL
"11,000,000,000",436,300,6,5,TIDAK ADA,JAKSEL
"6,620,000,000",135,225,5,4,TIDAK ADA,JAKSEL
"5,500,000,000",164,240,4,3,ADA,JAKSEL
"19,800,000,000",1039,430,5,4,TIDAK ADA,JAKSEL
"40,000,000,000",1752,712,3,4,TIDAK ADA,JAKSEL
"10,000,000,000",395,450,5,5,ADA,JAKSEL
"6,500,000,000",124,300,3,3,ADA,JAKSEL
"6,800,000,000",145,330,4,1,ADA,JAKSEL
"9,000,000,000",450,700,4,4,TIDAK ADA,JAKSEL
"4,500,000,000",240,355,4,3,ADA,JAKSEL
"24,500,000,000",876,600,8,5,TIDAK ADA,JAKSEL
"5,800,000,000",144,325,3,3,ADA,JAKSEL
"10,500,000,000",500,700,4,4,ADA,JAKSEL
"15,500,000,000",440,350,6,4,TIDAK ADA,JAKSEL
"7,000,000,000",272,310,5,3,ADA,JAKSEL
"14,500,000,000",600,643,5,5,ADA,JAKSEL
"5,500,000,000",150,210,4,4,ADA,JAKSEL
"17,000,000,000",670,800,5,5,ADA,JAKSEL
"18,500,000,000",443,450,5,5,ADA,JAKSEL
"4,400,000,000",236,158,6,4,TIDAK ADA,JAKSEL
"14,000,000,000",460,400,4,3,ADA,JAKSEL
"19,800,000,000",1039,430,5,3,ADA,JAKSEL
"6,800,000,000",253,380,4,3,ADA,JAKSEL
"14,000,000,000",460,400,4,4,TIDAK ADA,JAKSEL
"9,550,000,000",251,288,3,4,ADA,JAKSEL
"4,600,000,000",123,190,3,3,ADA,JAKSEL
"19,000,000,000",358,500,5,5,ADA,JAKSEL
"5,800,000,000",128,148,3,3,ADA,JAKSEL
"7,000,000,000",291,210,4,3,ADA,JAKSEL
"21,500,000,000",788,400,4,3,TIDAK ADA,JAKSEL
"38,000,000,000",900,422,4,3,ADA,JAKSEL
"5,900,000,000",160,176,4,3,TIDAK ADA,JAKSEL
"15,000,000,000",600,450,5,4,TIDAK ADA,JAKSEL
"14,900,000,000",700,500,4,3,ADA,JAKSEL
"16,000,000,000",587,350,4,3,ADA,JAKSEL
"21,000,000,000",1180,550,5,4,ADA,JAKSEL
"9,500,000,000",330,450,5,2,ADA,JAKSEL
"8,500,000,000",400,280,3,3,TIDAK ADA,JAKSEL
"14,000,000,000",580,500,6,4,ADA,JAKSEL
"26,000,000,000",600,450,4,4,ADA,JAKSEL
"13,000,000,000",330,430,5,4,ADA,JAKSEL
"8,600,000,000",246,350,3,3,TIDAK ADA,JAKSEL
"7,000,000,000",194,229,5,4,ADA,JAKSEL
"18,000,000,000",800,600,5,5,ADA,JAKSEL
"5,500,000,000",214,245,4,2,TIDAK ADA,JAKSEL
"43,000,000,000",1000,600,27,27,ADA,JAKSEL
"13,500,000,000",250,350,5,4,ADA,JAKSEL
"36,000,000,000",1300,850,5,5,ADA,JAKSEL
"4,500,000,000",235,300,4,4,ADA,JAKSEL
"18,500,000,000",1000,700,4,3,ADA,JAKSEL
"21,500,000,000",603,400,4,1,ADA,JAKSEL
"21,000,000,000",358,500,4,5,ADA,JAKSEL
"24,000,000,000",450,1320,5,3,TIDAK ADA,JAKSEL
"15,000,000,000",225,425,5,4,ADA,JAKSEL
"21,600,000,000",800,500,4,2,ADA,JAKSEL
"12,000,000,000",477,970,5,4,ADA,JAKSEL
"5,000,000,000",185,255,4,4,ADA,JAKSEL
"7,700,000,000",188,300,3,3,ADA,JAKSEL
"8,700,000,000",246,350,3,3,ADA,JAKSEL
"5,200,000,000",464,400,5,5,ADA,JAKSEL
"30,000,000,000",1017,500,5,3,ADA,JAKSEL
"4,500,000,000",258,150,2,2,TIDAK ADA,JAKSEL
"30,000,000,000",1500,600,7,7,ADA,JAKSEL
"28,000,000,000",1100,800,5,4,ADA,JAKSEL
"14,200,000,000",474,455,3,3,ADA,JAKSEL
"29,000,000,000",1019,800,6,4,ADA,JAKSEL
"6,900,000,000",389,400,4,3,ADA,JAKSEL
"21,900,000,000",377,266,4,3,ADA,JAKSEL
"14,500,000,000",212,363,3,4,ADA,JAKSEL
"5,300,000,000",129,148,3,3,TIDAK ADA,JAKSEL
"7,900,000,000",181,330,3,4,TIDAK ADA,JAKSEL
"4,500,000,000",151,200,4,4,ADA,JAKSEL
"17,000,000,000",500,600,4,3,TIDAK ADA,JAKSEL
"14,500,000,000",240,450,4,4,ADA,JAKSEL
"20,000,000,000",1040,600,4,3,ADA,JAKSEL
"5,900,000,000",160,176,4,3,ADA,JAKSEL
"20,000,000,000",1026,750,6,4,ADA,JAKSEL
"2,500,000,000",94,180,4,4,TIDAK ADA,JAKSEL
"18,500,000,000",421,450,4,3,ADA,JAKSEL
"20,000,000,000",472,650,4,3,TIDAK ADA,JAKSEL
"6,500,000,000",295,300,4,4,ADA,JAKSEL
