,HARGA,LT,LB,JKT,JKM,GRS,KOTA
334,6200000000,450,550,4,4,1,Jakarta Selatan
335,40000000000,600,500,8,5,1,Jakarta Selatan
336,14500000000,240,450,4,4,1,Jakarta Selatan
337,25000000000,900,600,4,3,0,Jakarta Selatan
338,6200000000,376,352,4,2,1,Jakarta Selatan
339,38000000000,2880,1000,7,6,1,Jakarta Selatan
340,9000000000,350,650,4,3,1,Jakarta Selatan
341,7000000000,251,325,3,3,0,Jakarta Selatan
342,9900000000,452,200,3,2,1,Jakarta Selatan
343,15000000000,291,400,4,4,1,Jakarta Selatan
344,16000000000,445,1200,6,6,1,Jakarta Selatan
345,9000000000,300,300,4,3,1,Jakarta Selatan
346,25000000000,700,500,4,4,1,Jakarta Selatan
347,10000000000,468,410,4,3,1,Jakarta Selatan
348,9500000000,350,430,4,4,0,Jakarta Selatan
349,30000000000,778,320,3,2,0,Jakarta Selatan
350,15000000000,923,900,5,4,0,Jakarta Selatan
351,20000000000,1050,650,4,4,1,Jakarta Selatan
352,15000000000,530,633,4,3,0,Jakarta Selatan
353,5900000000,188,314,4,4,0,Jakarta Selatan
354,185000000000,6790,10000,5,5,1,Jakarta Selatan
355,17800000000,430,500,4,4,1,Jakarta Selatan
356,11500000000,375,400,5,4,1,Jakarta Selatan
357,12000000000,340,600,11,11,1,Jakarta Selatan
358,50000000000,325,500,3,3,1,Jakarta Selatan
359,7900000000,266,475,4,4,1,Jakarta Selatan
360,7000000000,250,280,3,3,1,Jakarta Selatan
361,7000000000,230,400,4,4,1,Jakarta Selatan
362,20000000000,600,890,6,6,1,Jakarta Selatan
363,11000000000,575,210,4,3,1,Jakarta Selatan
364,22000000000,1860,400,4,4,1,Jakarta Selatan
365,20000000000,610,1000,6,6,0,Jakarta Selatan
366,16000000000,835,600,5,5,0,Jakarta Selatan
367,8750000000,158,400,3,3,1,Jakarta Selatan
368,39000000000,1900,1000,6,5,0,Jakarta Selatan
369,10500000000,424,313,7,4,1,Jakarta Selatan
370,14000000000,651,350,5,3,1,Jakarta Selatan
371,11000000000,400,225,4,3,1,Jakarta Selatan
372,24000000000,354,350,3,3,1,Jakarta Selatan
373,14500000000,600,500,5,4,1,Jakarta Selatan
374,8500000000,200,400,4,4,1,Jakarta Selatan
375,9900000000,611,500,7,4,1,Jakarta Selatan
376,21000000000,557,882,5,4,1,Jakarta Selatan
377,6000000000,144,250,4,3,1,Jakarta Selatan
378,14000000000,661,800,4,4,0,Jakarta Selatan
379,12900000000,539,610,4,4,1,Jakarta Selatan
380,17640000000,503,541,4,3,1,Jakarta Selatan
381,12000000000,600,500,4,4,1,Jakarta Selatan
382,10000000000,237,250,4,3,1,Jakarta Selatan
383,3790000000,248,248,4,2,0,Jakarta Selatan
384,9000000000,600,400,4,3,0,Jakarta Selatan
385,250000000000,6000,1500,5,5,1,Jakarta Selatan
386,9500000000,274,258,3,3,1,Jakarta Selatan
387,17500000000,518,450,5,7,1,Jakarta Selatan
388,8250000000,159,278,3,3,1,Jakarta Selatan
389,4300000000,123,190,3,3,0,Jakarta Selatan
390,4300000000,152,230,4,2,0,Jakarta Selatan
391,5620000000,122,311,3,3,1,Jakarta Selatan
392,3250000000,240,200,3,3,1,Jakarta Selatan
393,6500000000,144,285,4,3,1,Jakarta Selatan
394,25000000000,1020,800,5,3,1,Jakarta Selatan
395,23000000000,752,400,4,3,1,Jakarta Selatan
396,17700000000,860,750,5,4,1,Jakarta Selatan
397,7700000000,190,300,3,2,1,Jakarta Selatan
398,16000000000,465,640,4,4,1,Jakarta Selatan
399,6000000000,200,272,4,4,1,Jakarta Selatan
400,15000000000,500,765,4,4,1,Jakarta Selatan
401,25000000000,685,450,4,4,1,Jakarta Selatan
402,20000000000,910,450,5,4,1,Jakarta Selatan
403,15000000000,580,220,4,3,0,Jakarta Selatan
404,8500000000,246,221,3,3,1,Jakarta Selatan
405,4000000000,125,125,3,3,1,Jakarta Selatan
406,11500000000,400,300,3,3,1,Jakarta Selatan
407,27500000000,1010,605,6,6,1,Jakarta Selatan
408,6000000000,182,500,4,3,1,Jakarta Selatan
409,17500000000,477,550,4,4,1,Jakarta Selatan
410,17000000000,300,475,5,4,1,Jakarta Selatan
411,7500000000,259,410,4,3,1,Jakarta Selatan
412,28000000000,572,450,8,7,1,Jakarta Selatan
413,7000000000,349,349,9,5,1,Jakarta Selatan
414,9000000000,200,480,4,3,1,Jakarta Selatan
415,39000000000,973,1100,4,4,1,Jakarta Selatan
416,42000000000,2131,1600,5,5,1,Jakarta Selatan
417,4000000000,219,103,4,2,1,Jakarta Selatan
418,9000000000,490,350,4,3,1,Jakarta Selatan
419,25000000000,1000,800,4,3,1,Jakarta Selatan
420,3800000000,153,180,4,3,0,Jakarta Selatan
421,15000000000,506,400,3,3,0,Jakarta Selatan
422,17000000000,465,640,4,4,1,Jakarta Selatan
423,7300000000,278,350,4,4,1,Jakarta Selatan
424,8500000000,250,400,4,4,1,Jakarta Selatan
425,55000000000,2641,1000,4,3,1,Jakarta Selatan
426,17000000000,851,450,4,3,1,Jakarta Selatan
427,17000000000,392,327,4,4,1,Jakarta Selatan
428,10000000000,402,236,3,3,1,Jakarta Selatan
429,12000000000,254,370,4,4,1,Jakarta Selatan
430,10500000000,380,300,3,3,1,Jakarta Selatan
431,17500000000,417,560,4,4,1,Jakarta Selatan
432,5250000000,135,250,3,4,1,Jakarta Selatan
433,13500000000,565,380,3,3,1,Jakarta Selatan
434,10500000000,220,350,4,3,1,Jakarta Selatan
435,17000000000,440,350,4,4,1,Jakarta Selatan
436,7900000000,356,450,4,3,1,Jakarta Selatan
437,18600000000,474,455,4,4,0,Jakarta Selatan
438,35000000000,1200,900,6,6,1,Jakarta Selatan
439,25000000000,670,650,3,3,0,Jakarta Selatan
440,22000000000,754,500,4,4,1,Jakarta Selatan
441,68000000000,2595,1000,5,5,1,Jakarta Selatan
442,6500000000,266,350,4,4,1,Jakarta Selatan
443,2500000000,200,120,3,3,1,Jakarta Selatan
444,22000000000,754,500,4,4,1,Jakarta Selatan
445,22000000000,888,450,4,3,1,Jakarta Selatan
446,5100000000,120,210,4,3,0,Jakarta Selatan
447,9200000000,231,389,3,3,1,Jakarta Selatan
448,36000000000,1200,850,5,4,0,Jakarta Selatan
449,7900000000,205,357,4,4,0,Jakarta Selatan
450,5800000000,250,350,4,4,1,Jakarta Selatan
451,11000000000,230,350,4,4,1,Jakarta Selatan
452,4900000000,340,210,3,2,1,Jakarta Selatan
453,23000000000,806,700,4,4,1,Jakarta Selatan
454,17000000000,440,350,4,4,1,Jakarta Selatan
455,8200000000,188,330,3,3,1,Jakarta Selatan
456,9500000000,251,295,4,4,1,Jakarta Selatan
457,6500000000,266,350,4,3,1,Jakarta Selatan
458,27000000000,900,400,4,3,1,Jakarta Selatan
459,16500000000,600,400,7,4,1,Jakarta Selatan
460,35000000000,2000,800,4,4,0,Jakarta Selatan
461,6200000000,142,311,3,2,1,Jakarta Selatan
462,15000000000,912,484,6,3,1,Jakarta Selatan
463,9500000000,251,295,4,4,1,Jakarta Selatan
464,23000000000,806,700,4,4,1,Jakarta Selatan
465,7370000000,211,465,4,4,1,Jakarta Selatan
466,19500000000,850,750,3,2,1,Jakarta Selatan
467,5800000000,122,289,3,3,1,Jakarta Selatan
468,33000000000,1100,800,5,5,1,Jakarta Selatan
469,22500000000,500,536,5,5,1,Jakarta Selatan
470,4200000000,110,165,4,3,1,Jakarta Selatan
471,16950000000,387,250,1,1,1,Jakarta Selatan
472,13000000000,616,650,4,4,1,Jakarta Selatan
473,18000000000,670,385,4,4,1,Jakarta Selatan
474,7000000000,140,215,4,4,1,Jakarta Selatan
475,5000000000,234,350,4,4,1,Jakarta Selatan
476,38500000000,1420,550,8,5,1,Jakarta Selatan
477,15000000000,395,420,4,4,1,Jakarta Selatan
478,13500000000,230,400,3,2,1,Jakarta Selatan
479,13000000000,372,450,4,4,1,Jakarta Selatan
480,8500000000,250,400,4,4,1,Jakarta Selatan
481,17000000000,786,1000,6,7,0,Jakarta Selatan
482,43000000000,1350,750,5,5,1,Jakarta Selatan
483,13000000000,235,623,4,4,0,Jakarta Selatan
484,22000000000,1000,800,5,4,0,Jakarta Selatan
485,9950000000,212,300,4,3,1,Jakarta Selatan
486,12500000000,512,350,3,3,1,Jakarta Selatan
487,16000000000,578,500,5,4,1,Jakarta Selatan
488,22600000000,754,500,4,4,1,Jakarta Selatan
489,75000000000,1830,1000,5,4,1,Jakarta Selatan
490,30000000000,1100,500,4,4,1,Jakarta Selatan
491,20000000000,897,450,4,4,1,Jakarta Selatan
492,15000000000,733,140,2,2,1,Jakarta Selatan
493,19000000000,435,500,4,4,1,Jakarta Selatan
494,8700000000,229,327,4,3,1,Jakarta Selatan
495,25000000000,670,671,4,4,0,Jakarta Selatan
496,19000000000,520,600,4,4,0,Jakarta Selatan
497,35000000000,900,800,7,5,1,Jakarta Selatan
498,18000000000,677,450,4,3,0,Jakarta Selatan
499,15000000000,415,150,3,2,1,Jakarta Selatan
500,9500000000,350,460,6,5,1,Jakarta Selatan
501,25500000000,1020,816,5,3,0,Jakarta Selatan
502,16000000000,1095,450,3,4,1,Jakarta Selatan
503,15000000000,940,320,2,2,1,Jakarta Selatan
504,22000000000,824,600,7,4,1,Jakarta Selatan
505,6900000000,243,260,4,4,1,Jakarta Selatan
506,20000000000,429,499,4,4,1,Jakarta Selatan
507,45000000000,1466,900,9,9,1,Jakarta Selatan
508,60000000000,2360,542,6,8,1,Jakarta Selatan
509,10800000000,472,650,6,3,1,Jakarta Selatan
510,56000000000,1470,2000,7,7,1,Jakarta Selatan
511,14400000000,474,455,3,4,1,Jakarta Selatan
512,60000000000,2630,542,6,8,0,Jakarta Selatan
513,9500000000,278,400,3,2,1,Jakarta Selatan
514,19000000000,430,500,4,5,1,Jakarta Selatan
515,40000000000,973,1100,4,4,1,Jakarta Selatan
516,175230000000,4574,4271,4,4,1,Jakarta Selatan
517,19500000000,834,780,6,3,0,Jakarta Selatan
518,17000000000,392,450,4,4,1,Jakarta Selatan
519,16000000000,1095,450,3,4,1,Jakarta Selatan
520,13000000000,407,850,4,4,1,Jakarta Selatan
521,21000000000,817,500,4,3,0,Jakarta Selatan
522,19000000000,800,500,5,4,1,Jakarta Selatan
523,1880000000,90,135,3,3,1,Jakarta Selatan
524,5100000000,140,250,3,2,0,Jakarta Selatan
525,12000000000,572,432,5,6,1,Jakarta Selatan
526,8000000000,350,350,5,5,1,Jakarta Selatan
527,17000000000,389,450,7,4,1,Jakarta Selatan
528,49000000000,943,600,7,4,1,Jakarta Selatan
529,6000000000,144,250,4,3,1,Jakarta Selatan
530,12000000000,230,300,5,4,1,Jakarta Selatan
531,17000000000,470,660,4,4,1,Jakarta Selatan
532,10500000000,220,325,4,3,1,Jakarta Selatan
533,950000000,50,80,3,2,0,Jakarta Selatan
534,9500000000,462,350,3,3,1,Jakarta Selatan
535,19000000000,358,500,4,5,1,Jakarta Selatan
536,25500000000,1020,816,4,4,1,Jakarta Selatan
537,2800000000,70,125,3,3,0,Jakarta Selatan
538,18500000000,358,500,4,4,1,Jakarta Selatan
539,22000000000,780,580,4,4,0,Jakarta Selatan
540,5500000000,150,210,4,4,1,Jakarta Selatan
541,10500000000,500,700,4,4,1,Jakarta Selatan
542,17000000000,465,640,4,5,1,Jakarta Selatan
543,5680000000,151,245,3,3,1,Jakarta Selatan
544,15000000000,400,800,4,4,0,Jakarta Selatan
545,13500000000,615,500,4,5,0,Jakarta Selatan
546,4800000000,200,260,5,7,0,Jakarta Selatan
547,14000000000,350,250,3,3,1,Jakarta Selatan
548,19000000000,520,500,5,5,0,Jakarta Selatan
549,17000000000,389,450,4,4,1,Jakarta Selatan
550,13500000000,1034,900,6,5,1,Jakarta Selatan
551,8500000000,307,400,7,6,0,Jakarta Selatan
552,9500000000,458,300,5,4,1,Jakarta Selatan
553,40000000000,1050,800,27,21,1,Jakarta Selatan
554,18000000000,900,500,4,4,1,Jakarta Selatan
555,6700000000,285,258,4,4,0,Jakarta Selatan
556,37500000000,680,1250,6,5,1,Jakarta Selatan
557,26000000000,600,450,4,4,1,Jakarta Selatan
558,15000000000,500,1000,5,5,1,Jakarta Selatan
559,33000000000,585,900,7,6,1,Jakarta Selatan
560,8500000000,250,300,4,4,1,Jakarta Selatan
561,22000000000,900,1800,4,3,1,Jakarta Selatan
562,7900000000,220,300,3,3,1,Jakarta Selatan
563,11160000000,248,333,4,4,1,Jakarta Selatan
564,19500000000,443,450,5,3,0,Jakarta Selatan
565,10000000000,475,600,5,5,0,Jakarta Selatan
566,1100000000,59,80,3,2,1,Jakarta Selatan
567,7190000000,207,245,3,3,1,Jakarta Selatan
568,9000000000,200,300,5,4,1,Jakarta Selatan
569,5700000000,144,325,3,3,1,Jakarta Selatan
570,36000000000,1300,850,5,4,0,Jakarta Selatan
571,17000000000,663,530,5,4,1,Jakarta Selatan
572,23000000000,650,600,5,5,0,Jakarta Selatan
573,1140000000,60,60,3,2,0,Jakarta Selatan
574,12500000000,512,350,3,3,1,Jakarta Selatan
575,16000000000,587,350,4,3,1,Jakarta Selatan
576,5800000000,144,285,4,3,0,Jakarta Selatan
577,17000000000,536,900,7,2,1,Jakarta Selatan
578,14000000000,464,360,4,3,0,Jakarta Selatan
579,17500000000,518,450,5,7,1,Jakarta Selatan
580,26000000000,900,500,7,4,0,Jakarta Selatan
581,11500000000,547,500,4,3,1,Jakarta Selatan
582,19000000000,800,500,5,3,0,Jakarta Selatan
583,19000000000,800,500,5,4,1,Jakarta Selatan
584,3600000000,164,150,4,4,1,Jakarta Selatan
585,5300000000,90,205,3,3,1,Jakarta Selatan
586,11000000000,436,300,6,5,0,Jakarta Selatan
587,6620000000,135,225,5,4,0,Jakarta Selatan
588,5500000000,164,240,4,3,1,Jakarta Selatan
589,19800000000,1039,430,5,4,0,Jakarta Selatan
590,40000000000,1752,712,3,4,0,Jakarta Selatan
591,10000000000,395,450,5,5,1,Jakarta Selatan
592,6500000000,124,300,3,3,1,Jakarta Selatan
593,6800000000,145,330,4,1,1,Jakarta Selatan
594,9000000000,450,700,4,4,0,Jakarta Selatan
595,4500000000,240,355,4,3,1,Jakarta Selatan
596,24500000000,876,600,8,5,0,Jakarta Selatan
597,5800000000,144,325,3,3,1,Jakarta Selatan
598,10500000000,500,700,4,4,1,Jakarta Selatan
599,15500000000,440,350,6,4,0,Jakarta Selatan
600,7000000000,272,310,5,3,1,Jakarta Selatan
601,14500000000,600,643,5,5,1,Jakarta Selatan
602,5500000000,150,210,4,4,1,Jakarta Selatan
603,17000000000,670,800,5,5,1,Jakarta Selatan
604,18500000000,443,450,5,5,1,Jakarta Selatan
605,4400000000,236,158,6,4,0,Jakarta Selatan
606,14000000000,460,400,4,3,1,Jakarta Selatan
607,19800000000,1039,430,5,3,1,Jakarta Selatan
608,6800000000,253,380,4,3,1,Jakarta Selatan
609,14000000000,460,400,4,4,0,Jakarta Selatan
610,9550000000,251,288,3,4,1,Jakarta Selatan
611,4600000000,123,190,3,3,1,Jakarta Selatan
612,19000000000,358,500,5,5,1,Jakarta Selatan
613,5800000000,128,148,3,3,1,Jakarta Selatan
614,7000000000,291,210,4,3,1,Jakarta Selatan
615,21500000000,788,400,4,3,0,Jakarta Selatan
616,38000000000,900,422,4,3,1,Jakarta Selatan
617,5900000000,160,176,4,3,0,Jakarta Selatan
618,15000000000,600,450,5,4,0,Jakarta Selatan
619,14900000000,700,500,4,3,1,Jakarta Selatan
620,16000000000,587,350,4,3,1,Jakarta Selatan
621,21000000000,1180,550,5,4,1,Jakarta Selatan
622,9500000000,330,450,5,2,1,Jakarta Selatan
623,8500000000,400,280,3,3,0,Jakarta Selatan
624,14000000000,580,500,6,4,1,Jakarta Selatan
625,26000000000,600,450,4,4,1,Jakarta Selatan
626,13000000000,330,430,5,4,1,Jakarta Selatan
627,8600000000,246,350,3,3,0,Jakarta Selatan
628,7000000000,194,229,5,4,1,Jakarta Selatan
629,18000000000,800,600,5,5,1,Jakarta Selatan
630,5500000000,214,245,4,2,0,Jakarta Selatan
631,43000000000,1000,600,27,27,1,Jakarta Selatan
632,13500000000,250,350,5,4,1,Jakarta Selatan
633,36000000000,1300,850,5,5,1,Jakarta Selatan
634,4500000000,235,300,4,4,1,Jakarta Selatan
635,18500000000,1000,700,4,3,1,Jakarta Selatan
636,21500000000,603,400,4,1,1,Jakarta Selatan
637,21000000000,358,500,4,5,1,Jakarta Selatan
638,24000000000,450,1320,5,3,0,Jakarta Selatan
639,15000000000,225,425,5,4,1,Jakarta Selatan
640,21600000000,800,500,4,2,1,Jakarta Selatan
641,12000000000,477,970,5,4,1,Jakarta Selatan
642,5000000000,185,255,4,4,1,Jakarta Selatan
643,7700000000,188,300,3,3,1,Jakarta Selatan
644,8700000000,246,350,3,3,1,Jakarta Selatan
645,5200000000,464,400,5,5,1,Jakarta Selatan
646,30000000000,1017,500,5,3,1,Jakarta Selatan
647,4500000000,258,150,2,2,0,Jakarta Selatan
648,30000000000,1500,600,7,7,1,Jakarta Selatan
649,28000000000,1100,800,5,4,1,Jakarta Selatan
650,14200000000,474,455,3,3,1,Jakarta Selatan
651,29000000000,1019,800,6,4,1,Jakarta Selatan
652,6900000000,389,400,4,3,1,Jakarta Selatan
653,21900000000,377,266,4,3,1,Jakarta Selatan
654,14500000000,212,363,3,4,1,Jakarta Selatan
655,5300000000,129,148,3,3,0,Jakarta Selatan
656,7900000000,181,330,3,4,0,Jakarta Selatan
657,4500000000,151,200,4,4,1,Jakarta Selatan
658,17000000000,500,600,4,3,0,Jakarta Selatan
659,14500000000,240,450,4,4,1,Jakarta Selatan
660,20000000000,1040,600,4,3,1,Jakarta Selatan
661,5900000000,160,176,4,3,1,Jakarta Selatan
662,20000000000,1026,750,6,4,1,Jakarta Selatan
663,2500000000,94,180,4,4,0,Jakarta Selatan
664,18500000000,421,450,4,3,1,Jakarta Selatan
665,20000000000,472,650,4,3,0,Jakarta Selatan
