,HARGA,LT,LB,JKT,JKM,GRS,KOTA
666,6500000000,295,300,4,4,1,Jakarta Selatan
667,5000000000,225,245,3,3,0,Jakarta Selatan
668,17000000000,465,640,4,4,1,Jakarta Selatan
669,15000000000,500,600,5,5,1,Jakarta Selatan
670,10000000000,246,350,3,3,1,Jakarta Selatan
671,18000000000,700,500,5,4,1,Jakarta Selatan
672,36000000000,1147,900,5,6,1,Jakarta Selatan
673,35500000000,500,525,4,4,1,Jakarta Selatan
674,5250000000,190,320,4,3,1,Jakarta Selatan
675,13500000000,330,520,3,2,1,Jakarta Selatan
676,10700000000,604,550,5,5,1,Jakarta Selatan
677,18000000000,415,470,5,4,1,Jakarta Selatan
678,21000000000,817,500,4,4,1,Jakarta Selatan
679,10000000000,227,400,4,3,1,Jakarta Selatan
680,6500000000,215,320,4,3,1,Jakarta Selatan
681,4700000000,260,280,6,4,1,Jakarta Selatan
682,17500000000,518,450,5,7,1,Jakarta Selatan
683,19750000000,500,536,5,5,1,Jakarta Selatan
684,30000000000,317,450,4,4,1,Jakarta Selatan
685,15000000000,585,300,4,2,0,Jakarta Selatan
686,25000000000,1050,1000,4,4,0,Jakarta Selatan
687,11100000000,230,568,4,4,1,Jakarta Selatan
688,20000000000,780,500,4,3,0,Jakarta Selatan
689,5300000000,330,250,10,4,0,Jakarta Selatan
690,39000000000,973,1000,4,4,0,Jakarta Selatan
691,38000000000,1180,800,8,9,1,Jakarta Selatan
692,18000000000,216,384,4,4,1,Jakarta Selatan
693,23000000000,558,563,8,6,1,Jakarta Selatan
694,26000000000,1083,1200,6,6,1,Jakarta Selatan
695,23000000000,693,474,5,4,1,Jakarta Selatan
696,4750000000,161,250,4,2,0,Jakarta Selatan
697,15900000000,400,500,4,5,1,Jakarta Selatan
698,5500000000,230,300,3,3,0,Jakarta Selatan
699,9000000000,159,380,3,3,1,Jakarta Selatan
700,19000000000,817,600,5,4,1,Jakarta Selatan
701,22600000000,754,500,4,4,1,Jakarta Selatan
702,33000000000,585,900,7,6,1,Jakarta Selatan
703,12000000000,600,500,4,3,1,Jakarta Selatan
704,15000000000,385,500,4,5,1,Jakarta Selatan
705,17500000000,518,450,5,7,1,Jakarta Selatan
706,1870000000,22,90,3,2,0,Jakarta Selatan
707,17500000000,800,800,5,5,0,Jakarta Selatan
708,5800000000,144,285,4,3,1,Jakarta Selatan
709,39000000000,450,650,7,5,1,Jakarta Selatan
710,6500000000,399,350,4,3,1,Jakarta Selatan
711,12000000000,615,450,4,4,1,Jakarta Selatan
712,8800000000,527,600,3,3,0,Jakarta Selatan
713,7730000000,225,245,3,3,1,Jakarta Selatan
714,500000000,60,60,2,1,0,Jakarta Selatan
715,14400000000,474,450,4,3,1,Jakarta Selatan
716,16000000000,407,575,5,4,1,Jakarta Selatan
717,40000000000,973,1100,4,4,1,Jakarta Selatan
718,11000000000,180,415,4,5,1,Jakarta Selatan
719,5500000000,144,325,3,4,0,Jakarta Selatan
720,16000000000,350,600,4,4,0,Jakarta Selatan
721,21000000000,1042,550,7,6,1,Jakarta Selatan
722,11200000000,246,345,6,5,1,Jakarta Selatan
723,5500000000,214,245,5,3,0,Jakarta Selatan
724,6500000000,250,214,4,3,0,Jakarta Selatan
725,16500000000,472,650,4,3,1,Jakarta Selatan
726,10500000000,230,300,10,10,1,Jakarta Selatan
727,10000000000,227,400,6,4,1,Jakarta Selatan
728,10500000000,876,700,7,4,0,Jakarta Selatan
729,15000000000,400,450,5,4,1,Jakarta Selatan
730,8950000000,246,340,6,3,1,Jakarta Selatan
731,22000000000,1000,800,5,4,1,Jakarta Selatan
732,6800000000,133,331,4,3,1,Jakarta Selatan
733,5200000000,347,300,5,4,0,Jakarta Selatan
734,20000000000,450,550,5,2,0,Jakarta Selatan
735,26000000000,700,887,4,5,0,Jakarta Selatan
736,15500000000,450,400,4,4,0,Jakarta Selatan
737,6900000000,625,500,4,4,1,Jakarta Selatan
738,2750000000,130,175,3,3,0,Jakarta Selatan
739,22000000000,455,570,4,5,1,Jakarta Selatan
740,9550000000,251,288,4,3,0,Jakarta Selatan
741,15000000000,520,500,4,4,1,Jakarta Selatan
742,15000000000,1055,650,8,5,1,Jakarta Selatan
743,39000000000,973,1100,4,4,1,Jakarta Selatan
744,17500000000,518,450,5,7,1,Jakarta Selatan
745,28000000000,1020,816,5,3,1,Jakarta Selatan
746,4650000000,124,220,4,3,1,Jakarta Selatan
747,6800000000,389,200,4,3,1,Jakarta Selatan
748,5900000000,214,245,5,3,0,Jakarta Selatan
749,14500000000,648,400,8,6,1,Jakarta Selatan
750,36000000000,1300,850,6,4,1,Jakarta Selatan
751,19500000000,520,500,5,4,1,Jakarta Selatan
752,5000000000,300,200,5,4,0,Jakarta Selatan
753,11100000000,282,383,4,2,1,Jakarta Selatan
754,14000000000,718,400,2,2,1,Jakarta Selatan
755,4950000000,135,250,3,4,1,Jakarta Selatan
756,8500000000,246,221,4,4,1,Jakarta Selatan
757,4700000000,110,250,4,3,0,Jakarta Selatan
758,14400000000,451,320,5,4,1,Jakarta Selatan
759,85000000000,1175,1700,5,6,1,Jakarta Selatan
760,6700000000,190,250,4,3,1,Jakarta Selatan
761,4400000000,201,300,4,3,0,Jakarta Selatan
762,6800000000,212,170,3,2,1,Jakarta Selatan
763,5800000000,150,171,3,3,0,Jakarta Selatan
764,14850000000,539,610,4,4,1,Jakarta Selatan
765,11000000000,180,420,4,5,1,Jakarta Selatan
766,17000000000,392,400,4,4,1,Jakarta Selatan
767,8250000000,174,220,3,3,1,Jakarta Selatan
768,8000000000,352,200,4,2,1,Jakarta Selatan
769,16000000000,407,500,4,4,1,Jakarta Selatan
770,5400000000,104,240,3,3,1,Jakarta Selatan
771,14000000000,407,800,4,3,1,Jakarta Selatan
772,25000000000,752,450,4,4,1,Jakarta Selatan
773,19000000000,380,600,4,4,1,Jakarta Selatan
774,1350000000,72,150,3,3,0,Jakarta Selatan
775,3500000000,156,95,4,3,1,Jakarta Selatan
776,14500000000,560,200,3,2,1,Jakarta Selatan
777,3500000000,100,186,4,3,1,Jakarta Selatan
778,2200000000,110,200,3,3,1,Jakarta Selatan
779,15500000000,1055,500,5,3,1,Jakarta Selatan
780,1300000000,65,108,3,2,1,Jakarta Selatan
781,1200000000,69,75,3,1,0,Jakarta Selatan
782,1310000000,51,60,2,2,0,Jakarta Selatan
783,2400000000,127,180,5,5,1,Jakarta Selatan
784,5500000000,234,115,2,2,1,Jakarta Selatan
785,15000000000,500,550,5,5,1,Jakarta Selatan
786,35500000000,1500,1000,6,6,1,Jakarta Selatan
787,3800000000,220,220,3,3,0,Jakarta Selatan
788,4970000000,154,300,6,4,1,Jakarta Selatan
789,10500000000,202,600,3,3,0,Jakarta Selatan
790,680000000,50,60,3,2,0,Jakarta Selatan
791,2570000000,107,120,3,3,0,Jakarta Selatan
792,14000000000,949,800,5,4,1,Jakarta Selatan
793,4600000000,201,350,4,3,1,Jakarta Selatan
794,4200000000,109,188,3,3,1,Jakarta Selatan
795,13500000000,465,365,5,5,1,Jakarta Selatan
796,700000000,60,52,3,2,1,Jakarta Selatan
797,1650000000,78,105,3,3,1,Jakarta Selatan
798,1300000000,86,135,3,2,0,Jakarta Selatan
799,80000000000,800,2000,7,6,1,Jakarta Selatan
800,11750000000,340,419,4,4,0,Jakarta Selatan
801,14900000000,291,400,4,4,0,Jakarta Selatan
802,57000000000,550,1200,5,5,1,Jakarta Selatan
803,1350000000,69,100,3,3,1,Jakarta Selatan
804,555000000,32,38,2,2,0,Jakarta Selatan
805,1200000000,60,70,3,2,1,Jakarta Selatan
806,2990000000,123,160,4,3,0,Jakarta Selatan
807,7500000000,150,350,3,3,1,Jakarta Selatan
808,4200000000,85,190,3,3,0,Jakarta Selatan
809,25000000000,850,530,6,4,1,Jakarta Selatan
810,1880000000,60,90,3,2,0,Jakarta Selatan
811,5300000000,144,285,4,3,1,Jakarta Selatan
812,1300000000,78,100,3,3,0,Jakarta Selatan
813,700000000,60,52,3,2,1,Jakarta Selatan
814,650000000,60,52,3,2,1,Jakarta Selatan
815,679000000,60,50,3,2,0,Jakarta Selatan
816,2200000000,110,200,4,4,0,Jakarta Selatan
817,1200000000,60,70,3,2,1,Jakarta Selatan
818,3750000000,321,220,5,5,1,Jakarta Selatan
819,15000000000,291,400,4,3,1,Jakarta Selatan
820,13500000000,500,640,5,5,1,Jakarta Selatan
821,15000000000,291,400,4,4,1,Jakarta Selatan
822,7050000000,128,315,3,3,1,Jakarta Selatan
823,13700000000,323,400,4,3,1,Jakarta Selatan
824,9500000000,239,436,4,4,1,Jakarta Selatan
825,14500000000,465,841,5,4,1,Jakarta Selatan
826,17000000000,392,500,4,4,1,Jakarta Selatan
827,32000000000,325,600,4,4,1,Jakarta Selatan
828,168000000000,1770,1000,5,5,1,Jakarta Selatan
829,30000000000,345,500,4,4,1,Jakarta Selatan
830,32000000000,430,600,4,4,1,Jakarta Selatan
831,180000000000,1442,1000,6,5,1,Jakarta Selatan
832,90000000000,1066,5000,8,6,1,Jakarta Selatan
833,35000000000,2600,700,5,5,1,Jakarta Selatan
834,23000000000,400,400,4,4,1,Jakarta Selatan
835,75000000000,1050,1500,5,5,1,Jakarta Selatan
836,68000000000,470,1000,5,5,1,Jakarta Selatan
837,135000000000,850,1000,5,4,1,Jakarta Selatan
838,165000000000,2122,1500,6,6,1,Jakarta Selatan
839,2800000000,75,150,4,2,1,Jakarta Selatan
840,12000000000,340,419,4,5,0,Jakarta Selatan
841,11000000000,769,400,4,3,1,Jakarta Selatan
842,33000000000,329,526,5,4,1,Jakarta Selatan
843,85000000000,770,500,4,4,1,Jakarta Selatan
844,3000000000,250,267,4,4,1,Jakarta Selatan
845,65000000000,586,600,5,4,1,Jakarta Selatan
846,7350000000,200,444,27,27,1,Jakarta Selatan
847,40000000000,340,850,5,5,1,Jakarta Selatan
848,120000000000,1050,998,5,5,1,Jakarta Selatan
849,110000000000,1050,2500,8,5,1,Jakarta Selatan
850,50000000000,912,600,5,4,1,Jakarta Selatan
851,5150000000,144,285,4,3,1,Jakarta Selatan
852,12500000000,875,578,6,5,1,Jakarta Selatan
853,2950000000,82,145,3,3,1,Jakarta Selatan
854,28000000000,490,500,5,4,1,Jakarta Selatan
855,15700000000,860,350,5,4,1,Jakarta Selatan
856,14900000000,291,400,4,4,0,Jakarta Selatan
857,15000000000,542,452,5,5,1,Jakarta Selatan
858,14500000000,325,450,3,3,1,Jakarta Selatan
859,72000000000,855,589,5,3,1,Jakarta Selatan
860,5200000000,390,250,3,2,1,Jakarta Selatan
861,7500000000,105,275,3,3,1,Jakarta Selatan
862,75000000000,3000,2000,4,4,1,Jakarta Selatan
863,8500000000,226,330,5,5,1,Jakarta Selatan
864,12500000000,340,419,4,4,0,Jakarta Selatan
865,6100000000,199,350,4,4,1,Jakarta Selatan
866,1280000000,72,78,3,2,0,Jakarta Selatan
867,30000000000,1100,800,5,6,1,Jakarta Selatan
868,11000000000,459,500,5,5,1,Jakarta Selatan
869,22900000000,680,850,4,4,0,Jakarta Selatan
870,9500000000,460,550,4,5,0,Jakarta Selatan
871,4970000000,161,300,5,3,0,Jakarta Selatan
872,42000000000,709,500,3,4,0,Jakarta Selatan
873,11000000000,256,350,4,4,1,Jakarta Selatan
874,28000000000,997,800,4,5,1,Jakarta Selatan
875,29900000000,680,650,6,6,0,Jakarta Selatan
876,12900000000,1145,400,6,4,0,Jakarta Selatan
877,4800000000,340,275,4,3,1,Jakarta Selatan
878,7000000000,248,240,4,2,0,Jakarta Selatan
879,15000000000,291,400,4,4,1,Jakarta Selatan
880,15000000000,1148,500,4,4,1,Jakarta Selatan
881,7300000000,385,270,3,2,1,Jakarta Selatan
882,4200000000,151,145,4,4,1,Jakarta Selatan
883,4500000000,203,100,4,3,1,Jakarta Selatan
884,23200000000,400,350,4,3,1,Jakarta Selatan
885,34000000000,525,525,4,4,1,Jakarta Selatan
886,7500000000,149,325,5,3,0,Jakarta Selatan
887,550000000,84,50,2,1,0,Jakarta Selatan
888,22000000000,616,800,6,5,1,Jakarta Selatan
889,1200000000,60,70,3,2,1,Jakarta Selatan
890,38000000000,320,1000,5,5,1,Jakarta Selatan
891,21000000000,560,700,5,5,1,Jakarta Selatan
892,60000000000,610,700,4,4,1,Jakarta Selatan
893,5800000000,126,256,3,3,1,Jakarta Selatan
894,15500000000,216,300,6,8,0,Jakarta Selatan
895,45000000000,483,1100,5,5,1,Jakarta Selatan
896,2700000000,310,400,6,4,1,Jakarta Selatan
897,1700000000,213,125,4,4,1,Jakarta Selatan
898,3250000000,146,70,6,2,1,Jakarta Selatan
899,7700000000,422,400,4,4,1,Jakarta Selatan
900,19700000000,903,600,3,3,1,Jakarta Selatan
901,1750000000,133,140,3,3,1,Jakarta Selatan
902,6750000000,350,200,3,2,1,Jakarta Selatan
903,30000000000,3000,500,4,4,1,Jakarta Selatan
904,23000000000,348,468,4,4,1,Jakarta Selatan
905,5000000000,212,195,4,3,1,Jakarta Selatan
906,55000000000,4035,1500,6,6,0,Jakarta Selatan
907,4800000000,290,240,4,3,1,Jakarta Selatan
908,430000000,25,40,2,2,0,Jakarta Selatan
909,4900000000,130,320,3,2,1,Jakarta Selatan
910,15000000000,290,400,4,3,1,Jakarta Selatan
911,28000000000,404,837,4,4,1,Jakarta Selatan
912,13000000000,616,600,5,4,1,Jakarta Selatan
913,15500000000,480,600,22,10,1,Jakarta Selatan
914,10500000000,1000,476,5,5,1,Jakarta Selatan
915,6500000000,250,280,3,2,1,Jakarta Selatan
916,4050000000,468,500,5,4,1,Jakarta Selatan
917,9000000000,355,400,6,5,1,Jakarta Selatan
918,5900000000,403,200,4,3,1,Jakarta Selatan
919,6500000000,400,300,4,4,1,Jakarta Selatan
920,8500000000,540,450,5,4,1,Jakarta Selatan
921,32000000000,325,600,4,8,1,Jakarta Selatan
922,21000000000,250,400,3,3,1,Jakarta Selatan
923,18000000000,290,450,4,3,1,Jakarta Selatan
924,8500000000,529,315,4,4,1,Jakarta Selatan
925,2800000000,170,169,4,4,0,Jakarta Selatan
926,28000000000,830,400,8,4,0,Jakarta Selatan
927,2950000000,170,230,5,2,0,Jakarta Selatan
928,7300000000,230,350,5,3,1,Jakarta Selatan
929,11000000000,268,400,5,4,1,Jakarta Selatan
930,5900000000,160,176,3,2,1,Jakarta Selatan
931,8000000000,555,284,4,5,1,Jakarta Selatan
932,4000000000,164,217,3,3,1,Jakarta Selatan
933,1300000000,62,110,3,3,1,Jakarta Selatan
934,1230000000,60,65,2,2,0,Jakarta Selatan
935,1200000000,65,60,2,2,1,Jakarta Selatan
936,38000000000,316,1000,5,5,1,Jakarta Selatan
937,4500000000,567,300,3,2,1,Jakarta Selatan
938,6000000000,347,120,4,3,1,Jakarta Selatan
939,25000000000,700,1200,5,7,1,Jakarta Selatan
940,7500000000,186,380,3,4,0,Jakarta Selatan
941,7000000000,200,300,3,3,0,Jakarta Selatan
942,15000000000,702,451,4,4,1,Jakarta Selatan
943,100000000000,945,700,4,4,1,Jakarta Selatan
944,3600000000,105,136,3,2,0,Jakarta Selatan
945,6500000000,210,330,4,4,0,Jakarta Selatan
946,29000000000,300,295,4,3,0,Jakarta Selatan
947,95000000000,3300,600,5,4,0,Jakarta Selatan
948,28000000000,404,837,4,4,0,Jakarta Selatan
949,10500000000,507,480,6,5,1,Jakarta Selatan
950,4970000000,154,300,5,3,1,Jakarta Selatan
951,68000000000,814,494,5,5,1,Jakarta Selatan
952,15000000000,291,400,7,6,1,Jakarta Selatan
953,2480000000,120,160,4,3,0,Jakarta Selatan
954,13500000000,380,400,5,4,1,Jakarta Selatan
955,11000000000,378,350,4,1,1,Jakarta Selatan
956,2190000000,111,125,3,2,1,Jakarta Selatan
957,4350000000,105,220,3,3,1,Jakarta Selatan
958,7800000000,206,300,4,4,1,Jakarta Selatan
959,30000000000,458,400,4,4,0,Jakarta Selatan
960,42000000000,630,500,5,4,1,Jakarta Selatan
961,1800000000,111,160,4,3,0,Jakarta Selatan
962,3900000000,360,250,5,3,0,Jakarta Selatan
963,169000000000,2122,1024,10,5,0,Jakarta Selatan
964,7500000000,220,305,4,4,0,Jakarta Selatan
965,27000000000,1752,712,3,2,1,Jakarta Selatan
966,6800000000,210,262,4,3,1,Jakarta Selatan
967,10500000000,300,378,4,3,0,Jakarta Selatan
968,13750000000,500,640,5,6,1,Jakarta Selatan
969,6900000000,210,330,4,4,1,Jakarta Selatan
970,5800000000,122,240,3,3,1,Jakarta Selatan
971,5500000000,180,350,4,3,1,Jakarta Selatan
972,6900000000,450,600,5,6,1,Jakarta Selatan
973,5900000000,160,300,3,2,1,Jakarta Selatan
974,28000000000,488,450,5,3,1,Jakarta Selatan
975,20000000000,292,800,27,27,0,Jakarta Selatan
976,77500000000,1148,1200,8,6,1,Jakarta Selatan
977,3250000000,105,140,3,3,1,Jakarta Selatan
978,1600000000,229,160,3,2,0,Jakarta Selatan
979,15000000000,400,500,4,5,1,Jakarta Selatan
980,25000000000,674,500,5,4,1,Jakarta Selatan
981,2200000000,105,124,3,3,1,Jakarta Selatan
982,6750000000,200,180,2,2,0,Jakarta Selatan
983,3600000000,136,180,3,2,0,Jakarta Selatan
984,1450000000,76,130,3,3,0,Jakarta Selatan
985,6400000000,235,310,5,4,1,Jakarta Selatan
986,1750000000,133,130,3,3,1,Jakarta Selatan
987,6750000000,187,337,6,4,1,Jakarta Selatan
988,85000000000,1180,1200,5,6,1,Jakarta Selatan
989,65000000000,472,1200,5,5,1,Jakarta Selatan
990,21000000000,321,800,5,6,1,Jakarta Selatan
991,4500000000,972,350,4,3,1,Jakarta Selatan
992,1530000000,78,107,3,3,0,Jakarta Selatan
993,3500000000,169,215,4,4,1,Jakarta Selatan
994,1100000000,65,100,3,3,1,Jakarta Selatan
995,3700000000,540,350,4,2,1,Jakarta Selatan
996,16000000000,488,550,6,5,1,Jakarta Selatan
997,4500000000,209,270,4,4,1,Jakarta Selatan
998,29000000000,692,400,4,3,0,Jakarta Selatan
999,1700000000,102,140,4,3,0,Jakarta Selatan
1000,1250000000,63,110,3,3,0,Jakarta Selatan
